Flight Id,Company Id,Start_Point,Destination,Capacity,Number of Haults,Departure Time,Arrival Time,Fare
6E 292,IND001,New Delhi,Jaipur,186,0,02:45:00,04:05:00,5834
6E 943,IND001,New Delhi,Mumbai,186,0,02:50:00,04:45:00,2459
6E 263,IND001,New Delhi,Banglore,186,0,03:15:00,05:55:00,6276
6E 241,IND001,Jaipur,New Delhi,186,0,01:05:00,02:30:00,6519
6E 458,IND001,Jaipur,Mumbai,186,0,02:40:00,04:00:00,2554
6E 152,IND001,Jaipur,Banglore,186,0,02:15:00,03:50:00,3859
6E 315,IND001,Mumbai,New Delhi,186,0,02:10:00,04:35:00,5276
6E 342,IND001,Mumbai,Banglore,186,0,01:25:00,02:40:00,5617
6E 153,IND001,Mumbai,Jaipur,186,0,03:20:00,04:55:00,2904
6E 207,IND001,Banglore,New Delhi,186,0,03:50:00,05:45:00,6623
6E 206,IND001,Banglore,Jaipur,186,0,03:10:00,04:40:00,2182
6E 449,IND001,Banglore,Mumbai,186,0,01:45:00,02:40:00,1902
6E 147,IND001,New Delhi,Jaipur,186,0,05:45:00,07:05:00,3932
6E 377,IND001,New Delhi,Mumbai,186,0,07:50:00,10:45:00,3111
6E 378,IND001,New Delhi,Banglore,186,0,08:15:00,10:55:00,6128
6E 258,IND001,Jaipur,New Delhi,186,0,04:05:00,05:30:00,5189
6E 210,IND001,Jaipur,Mumbai,186,0,05:40:00,07:00:00,6418
6E 155,IND001,Jaipur,Banglore,186,0,05:15:00,06:50:00,4946
6E 551,IND001,Mumbai,New Delhi,186,0,05:10:00,07:35:00,4520
6E 173,IND001,Mumbai,Banglore,186,0,04:25:00,05:40:00,3027
6E 102,IND001,Mumbai,Jaipur,186,0,06:20:00,07:55:00,5233
6E 322,IND001,Banglore,New Delhi,186,0,06:50:00,08:45:00,5634
6E 138,IND001,Banglore,Jaipur,186,0,06:10:00,07:40:00,5351
6E 137,IND001,Banglore,Mumbai,186,0,04:45:00,05:40:00,4800
6E 265,IND001,New Delhi,Mumbai,186,0,03:30:00,05:25:00,5203
6E 141,IND001,Mumbai,New Delhi,186,0,07:30:00,09:45:00,4728
6E 306,IND001,Mumbai,Banglore,186,0,05:50:00,07:00:00,3037
AI 970,AIR002,New Delhi,Jaipur,186,0,08:45:00,10:05:00,4195
AI 971,AIR002,New Delhi,Mumbai,186,0,10:50:00,13:45:00,4114
AI 972,AIR002,New Delhi,Banglore,186,0,11:15:00,13:55:00,6699
AI 973,AIR002,Jaipur,New Delhi,186,0,07:05:00,08:30:00,5640
AI 974,AIR002,Jaipur,Mumbai,186,0,08:40:00,10:00:00,5462
AI 975,AIR002,Jaipur,Banglore,186,0,08:15:00,09:50:00,6705
AI 976,AIR002,Mumbai,New Delhi,186,0,08:10:00,10:35:00,3361
AI 977,AIR002,Mumbai,Banglore,186,0,07:25:00,08:40:00,6497
AI 978,AIR002,Mumbai,Jaipur,186,0,09:20:00,10:55:00,2358
AI 979,AIR002,Banglore,New Delhi,186,0,09:50:00,11:45:00,6798
AI 980,AIR002,Banglore,Jaipur,186,0,09:10:00,10:40:00,3567
AI 981,AIR002,Banglore,Mumbai,186,0,07:45:00,08:40:00,6020
AI 982,AIR002,New Delhi,Jaipur,186,0,11:45:00,13:05:00,2009
AI 983,AIR002,New Delhi,Mumbai,186,0,13:50:00,16:45:00,4600
AI 984,AIR002,New Delhi,Banglore,186,0,14:15:00,16:55:00,2734
AI 985,AIR002,Jaipur,New Delhi,186,0,10:05:00,11:30:00,5928
AI 986,AIR002,Jaipur,Mumbai,186,0,11:40:00,13:00:00,4290
AI 987,AIR002,Jaipur,Banglore,186,0,11:15:00,12:50:00,4469
AI 988,AIR002,Mumbai,New Delhi,186,0,11:10:00,13:35:00,3552
AI 989,AIR002,Mumbai,Banglore,186,0,10:25:00,11:40:00,6475
AI 990,AIR002,Mumbai,Jaipur,186,0,12:20:00,13:55:00,2403
AI 991,AIR002,Banglore,New Delhi,186,0,12:50:00,14:45:00,5590
AI 992,AIR002,Banglore,Jaipur,186,0,12:10:00,13:40:00,3211
AI 993,AIR002,Banglore,Mumbai,186,0,10:45:00,11:40:00,4251
AI 994,AIR002,New Delhi,Mumbai,186,0,09:30:00,11:45:00,3886
AI 995,AIR002,Mumbai,New Delhi,186,0,13:10:00,15:50:00,1846
AI 996,AIR002,Mumbai,Banglore,186,0,08:25:00,09:50:00,3528
AI 997,AIR002,Jaipur,New Delhi,186,0,09:05:00,10:30:00,2991
AI 998,AIR002,New Delhi,Banglore,186,0,05:15:00,07:05:00,5295
AI 999,AIR002,Banglore,Jaipur,186,0,11:30:00,12:45:00,4370
SG 219,SPI003,New Delhi,Jaipur,186,0,14:45:00,16:05:00,2410
SG 220,SPI003,New Delhi,Mumbai,186,0,16:50:00,19:45:00,5544
SG 221,SPI003,New Delhi,Banglore,186,0,17:15:00,19:55:00,2623
SG 222,SPI003,Jaipur,New Delhi,186,0,13:05:00,14:30:00,4543
SG 223,SPI003,Jaipur,Mumbai,186,0,14:40:00,16:00:00,4851
SG 224,SPI003,Jaipur,Banglore,186,0,14:15:00,15:50:00,6031
SG 225,SPI003,Mumbai,New Delhi,186,0,14:10:00,16:35:00,1992
SG 226,SPI003,Mumbai,Banglore,186,0,13:25:00,14:40:00,2069
SG 227,SPI003,Mumbai,Jaipur,186,0,15:20:00,16:55:00,5571
SG 228,SPI003,Banglore,New Delhi,186,0,15:50:00,17:45:00,2935
SG 229,SPI003,Banglore,Jaipur,186,0,15:10:00,16:40:00,2287
SG 230,SPI003,Banglore,Mumbai,186,0,13:45:00,14:40:00,6032
SG 231,SPI003,New Delhi,Jaipur,186,0,13:45:00,15:05:00,2178
SG 232,SPI003,Mumbai,Banglore,186,0,12:10:00,14:15:00,2606
SG 233,SPI003,Banglore,Jaipur,186,0,14:00:00,15:50:00,4731
G8 206,GOA004,New Delhi,Jaipur,186,0,17:45:00,19:05:00,4269
G8 207,GOA004,New Delhi,Mumbai,186,0,19:50:00,22:45:00,3768
G8 208,GOA004,New Delhi,Banglore,186,0,20:15:00,22:55:00,5934
G8 209,GOA004,Jaipur,New Delhi,186,0,16:05:00,17:30:00,4752
G8 210,GOA004,Jaipur,Mumbai,186,0,17:40:00,19:00:00,2521
G8 211,GOA004,Jaipur,Banglore,186,0,17:15:00,18:50:00,3429
G8 212,GOA004,Mumbai,New Delhi,186,0,17:10:00,19:35:00,2720
G8 213,GOA004,Mumbai,Banglore,186,0,16:25:00,17:40:00,3932
G8 214,GOA004,Mumbai,Jaipur,186,0,18:20:00,19:55:00,4298
G8 215,GOA004,Banglore,New Delhi,186,0,18:50:00,20:45:00,3050
