Booking Id,Flight Id,Start Point,Destination,Date,Customer Id,Fare
33546082199,OP 133,Banglore,New Delhi,5/16/2020,1,4551
53916526699,AI 989,Mumbai,Banglore,5/11/2020,72,6475
35651329899,UK 881,Jaipur,Mumbai,5/13/2020,78,4841
30235341399,UK 884,Mumbai,Banglore,5/11/2020,92,5057
57243615599,AI 999,Banglore,Jaipur,5/13/2020,1,4370
9357325799,UK 881,Jaipur,Mumbai,5/16/2020,6,4841
97464130799,SG 228,Banglore,New Delhi,5/11/2020,78,2935
5847816299,KW 724,Mumbai,Banglore,5/13/2020,3,4787
99233096699,SG 224,Jaipur,Banglore,5/16/2020,55,6031
19464418899,UK 881,Jaipur,Mumbai,5/14/2020,31,4841
69228991699,UK 881,Jaipur,Mumbai,5/16/2020,3,4841
75565186799,SG 222,Jaipur,New Delhi,5/12/2020,37,4543
10644697899,KW 724,Mumbai,Banglore,5/15/2020,2,4787
66944987599,6E 173,Mumbai,Banglore,5/13/2020,8,3027
74208518799,UK 884,Mumbai,Banglore,5/15/2020,1,5057
94657947199,OP 133,Banglore,New Delhi,5/13/2020,37,4551
84486538299,SG 228,Banglore,New Delhi,5/13/2020,99,2935
23764075799,AI 986,Jaipur,Mumbai,5/15/2020,55,4290
82261919899,OP 133,Banglore,New Delhi,5/12/2020,89,4551
81929474199,SG 222,Jaipur,New Delhi,5/10/2020,37,4543
71700915099,AI 999,Banglore,Jaipur,5/14/2020,1,4370
32730261699,G8 213,Mumbai,Banglore,5/16/2020,37,3932
56308212599,UK 884,Mumbai,Banglore,5/11/2020,2,5057
67683646799,AI 980,Banglore,Jaipur,5/16/2020,20,3567
21367528999,AI 999,Banglore,Jaipur,5/13/2020,6,4370
30337979699,UK 884,Mumbai,Banglore,5/15/2020,4,5057
74799917699,SG 222,Jaipur,New Delhi,5/14/2020,10,4543
77482613199,AI 989,Mumbai,Banglore,5/14/2020,99,6475
93996789299,AI 986,Jaipur,Mumbai,5/16/2020,92,4290
98885883399,6E 342,Mumbai,Banglore,5/14/2020,55,5617
93420598099,IX 435,New Delhi,Jaipur,5/13/2020,14,2794
70643246899,G8 213,Mumbai,Banglore,5/12/2020,31,3932
53819974399,AI 980,Banglore,Jaipur,5/12/2020,92,3567
9533483599,UK 884,Mumbai,Banglore,5/13/2020,99,5057
90759839299,IX 435,New Delhi,Jaipur,5/10/2020,5,2794
77761645199,IX 435,New Delhi,Jaipur,5/15/2020,1,2794
