room_type,capacity,fare,hotel_name,room_id,company_id,Wifi,Breakfast,AC,TV,Hot_water,Heater
1 - Star Room,4,4331,Taj Jaipur,1,TJ01,No,Yes,Yes,Yes,Yes,No
6 - Star Room,1,3744,Hilton Jaipur,2,HJ01,Yes,No,No,No,No,Yes
6 - Star Room,1,2859,Taj Delhi,3,TD01,Yes,Yes,No,Yes,No,Yes
1 - Star Room,1,1846,Hilton Delhi,4,HD01,Yes,Yes,No,Yes,Yes,Yes
4 - Star Room,2,4979,Hilton Mumbai,5,HM01,Yes,Yes,No,Yes,No,No
3 - Star Room,1,4969,Taj Mumbai,6,TM01,Yes,Yes,Yes,No,Yes,Yes
4 - Star Room,3,1469,Taj Jaipur,7,TJ01,No,Yes,Yes,Yes,No,Yes
5 - Star Room,2,1710,Taj Delhi,8,TD01,Yes,Yes,No,No,No,No
5 - Star Room,2,1051,Hilton Delhi,9,HD01,Yes,No,Yes,No,Yes,Yes
6 - Star Room,4,2823,Taj Mumbai,10,TM01,Yes,No,Yes,Yes,No,No
6 - Star Room,1,2809,Hilton Delhi,11,HD01,No,Yes,Yes,Yes,No,No
4 - Star Room,3,1015,Hilton Delhi,12,HD01,No,No,No,No,Yes,Yes
5 - Star Room,4,4761,Hilton Jaipur,13,HJ01,No,No,Yes,Yes,Yes,No
3 - Star Room,2,956,Hilton Banglore,14,HB01,Yes,Yes,Yes,Yes,No,Yes
4 - Star Room,2,1656,Taj Jaipur,15,TJ01,Yes,No,Yes,No,Yes,Yes
3 - Star Room,1,3180,Hilton Banglore,16,HB01,Yes,Yes,Yes,Yes,Yes,No
6 - Star Room,4,3911,Hilton Banglore,17,HB01,No,Yes,Yes,No,No,Yes
1 - Star Room,1,1232,Hilton Banglore,18,HB01,No,No,No,Yes,Yes,No
3 - Star Room,4,4804,Taj Jaipur,19,TJ01,Yes,No,No,No,Yes,Yes
4 - Star Room,2,4601,Taj Delhi,20,TD01,Yes,Yes,Yes,No,Yes,No
5 - Star Room,4,1971,Hilton Banglore,21,HB01,Yes,No,No,Yes,Yes,No
1 - Star Room,3,2226,Taj Jaipur,22,TJ01,Yes,Yes,Yes,No,Yes,No
1 - Star Room,2,1139,Hilton Banglore,23,HB01,No,No,Yes,No,Yes,Yes
2 - Star Room,3,4704,Hilton Jaipur,24,HJ01,No,No,No,Yes,No,No
4 - Star Room,2,4690,Hilton Jaipur,25,HJ01,Yes,No,No,No,Yes,No
4 - Star Room,3,4137,Hilton Banglore,26,HB01,Yes,Yes,No,No,Yes,Yes
4 - Star Room,3,1093,Taj Jaipur,27,TJ01,No,No,No,No,Yes,Yes
3 - Star Room,1,2180,Hilton Jaipur,28,HJ01,Yes,Yes,No,No,Yes,No
6 - Star Room,4,1248,Taj Jaipur,29,TJ01,No,No,No,Yes,Yes,Yes
4 - Star Room,4,3110,Taj Mumbai,30,TM01,Yes,Yes,No,No,No,No
5 - Star Room,2,1083,Hilton Mumbai,31,HM01,Yes,No,No,Yes,Yes,No
5 - Star Room,2,3299,Hilton Mumbai,32,HM01,No,Yes,Yes,Yes,No,No
2 - Star Room,2,4594,Taj Banglore,33,TB01,No,No,No,Yes,No,No
4 - Star Room,4,1015,Hilton Delhi,34,HD01,Yes,Yes,No,Yes,Yes,No
1 - Star Room,2,3004,Hilton Jaipur,35,HJ01,No,No,Yes,No,No,Yes
2 - Star Room,1,1769,Taj Delhi,36,TD01,Yes,Yes,No,No,Yes,No
