company_id,hotel_name,address,booking_id,customer_id,room_type,check_in,check_out,no_of_guest,room_id,fare
HOT001,Hilton: Goa,"Calangute Beach, Calangute Baga Road, Dongarpur, Calangute, Bardez, North Goa, Goa, 403516, India",1,22,2 - Star Room,2020-05-01 00:00:00,2020-05-03 00:00:00,1,013,2000
HOT001,Hilton: Goa,"Calangute Beach, Calangute Baga Road, Dongarpur, Calangute, Bardez, North Goa, Goa, 403516, India",2,5,3 - Star Room,2020-05-01 00:00:00,2020-05-03 00:00:00,4,009,1000
HOT001,Hilton: Goa,"Calangute Beach, Calangute Baga Road, Dongarpur, Calangute, Bardez, North Goa, Goa, 403516, India",3,12,1 - Star Room,2020-05-01 00:00:00,2020-05-03 00:00:00,2,012,5000
HOT001,Hilton: Goa,"Calangute Beach, Calangute Baga Road, Dongarpur, Calangute, Bardez, North Goa, Goa, 403516, India",4,35,4 - Star Room,2020-05-01 00:00:00,2020-05-03 00:00:00,1,014,1000
HOT001,Hilton: Goa,"Calangute Beach, Calangute Baga Road, Dongarpur, Calangute, Bardez, North Goa, Goa, 403516, India",5,44,6 - Star Room,2020-05-01 00:00:00,2020-05-03 00:00:00,1,011,1000
HOT001,Hilton: Assam,"Barpeta, Assam, 781300, India",6,60,4 - Star Room,2020-05-01 00:00:00,2020-05-03 00:00:00,2,019,5000
HOT001,Hilton: Assam,"Barpeta, Assam, 781300, India",7,40,5 - Star Room,2020-05-01 00:00:00,2020-05-03 00:00:00,1,027,4000
HOT001,Hilton: Assam,"Barpeta, Assam, 781300, India",8,11,3 - Star Room,2020-05-01 00:00:00,2020-05-03 00:00:00,1,026,1000
HOT001,Hilton: Assam,"Barpeta, Assam, 781300, India",9,49,2 - Star Room,2020-05-01 00:00:00,2020-05-03 00:00:00,2,015,3000
HOT001,Hilton: Assam,"Barpeta, Assam, 781300, India",10,25,6 - Star Room,2020-05-01 00:00:00,2020-05-03 00:00:00,1,022,1000
HOT001,Hilton: Madhya Pradesh,"Shivpuri Tahsil, Shivpuri district, Madhya Pradesh, 473880, India",11,51,6 - Star Room,2020-05-01 00:00:00,2020-05-03 00:00:00,1,030,1000
HOT001,Hilton: Puducherry,"World of Waffles, 46, Needarajapayar Street, Bharathipuram, Grand Bazaar, Puducherry, Puducherry Taluk, Puducherry district, Puducherry, 605001, India",12,26,6 - Star Room,2020-05-01 00:00:00,2020-05-03 00:00:00,1,044,3000
HOT001,Hilton: Tamil Nadu,"Kangeyam Bus stand, Durgaiamman Kovil Street, Kangeyam, Tiruppur, Tamil Nadu, 638701, India",13,72,6 - Star Room,2020-05-01 00:00:00,2020-05-03 00:00:00,1,051,5000
HOT001,Hilton: Tamil Nadu,"Kangeyam Bus stand, Durgaiamman Kovil Street, Kangeyam, Tiruppur, Tamil Nadu, 638701, India",14,33,3 - Star Room,2020-05-01 00:00:00,2020-05-03 00:00:00,3,055,4000
HOT001,Hilton: Tamil Nadu,"Kangeyam Bus stand, Durgaiamman Kovil Street, Kangeyam, Tiruppur, Tamil Nadu, 638701, India",15,18,4 - Star Room,2020-05-01 00:00:00,2020-05-03 00:00:00,1,057,5000
HOT001,Hilton: Jammu and Kashmir,"Rajouri, Rajauri, Jammu and Kashmir, 185131, India",16,6,3 - Star Room,2020-05-01 00:00:00,2020-05-03 00:00:00,1,071,5000
HOT001,Hilton: Jammu and Kashmir,"Rajouri, Rajauri, Jammu and Kashmir, 185131, India",17,91,2 - Star Room,2020-05-01 00:00:00,2020-05-03 00:00:00,1,069,2000
HOT001,Hilton: Bihar,"MDR, Teghra, Begusarai, Bihar, 851133, India",18,76,3 - Star Room,2020-05-01 00:00:00,2020-05-03 00:00:00,1,075,2000
HOT001,Hilton: Bihar,"MDR, Teghra, Begusarai, Bihar, 851133, India",19,4,2 - Star Room,2020-05-01 00:00:00,2020-05-03 00:00:00,2,085,3000
HOT001,Hilton: Bihar,"MDR, Teghra, Begusarai, Bihar, 851133, India",20,24,1 - Star Room,2020-05-01 00:00:00,2020-05-03 00:00:00,1,078,5000
HOT001,Hilton: Maharashtra,"Dake Hospital, MSH4, Uran, Raigad, Maharashtra, 400702, India",21,96,3 - Star Room,2020-05-01 00:00:00,2020-05-03 00:00:00,2,094,1000
HOT001,Hilton: Maharashtra,"Dake Hospital, MSH4, Uran, Raigad, Maharashtra, 400702, India",22,8,5 - Star Room,2020-05-01 00:00:00,2020-05-03 00:00:00,2,088,4000
HOT001,Hilton: Karnataka,"Anekonda, K.B. Extension, Davanagere, Davanagere taluku, Davanagere district, Karnataka, 577000, India",23,23,6 - Star Room,2020-05-01 00:00:00,2020-05-03 00:00:00,2,108,1000
